tornado Fri May  8 01:48:08 2015
	@uwz_de Gab es schonmal so einen starken Tornado in der Umgebung?
	"U're the wind that swept me off my feetGot me flying till' I'm down on my kneesThat's what Dorothy was afraid ofThe sneaky tornado"
	Cleveland county is under tornado watch and there's a circulation in yukon
	Kinda wanna go tornado chasing again...
	praying for our Area IV people still in Vernon that got sent to the storm shelter because of a tornado.
	Via @SimpleWeatherTX: Tornado Watch in effect for Palo Pinto, Parker, Stephens, Wise and Young Counties in TX until 9 PM   ttp://t.co/natiQd
	Here we go again...another tornado outbreak...
	2 Central Valley volunteers are virtually deploying to help with OK tornado case work. #okwx #rcdar #redcross
	****URGENT: PRAIRIE STORM CHASERS CONFIRM VIA TWITTER A TORNADO IS ON THE GROUND WEST OF VERNON, TEXAS**** http://t.co/be3tmh7DO1
	Oklahoma City has been placed under #tornado watch #OKwx
	Update: Tornado watch for Oklahoma, Texas until 9 pm CT expanded, now includes Oklahoma City - NWSNorman https://t.co/ok91DgRzOw

thunder Fri May  8 17:03:56 2015
	That thunder literally just shook my house!!!
	If I'm silent, it's because there's thunder inside me. Or I'm just chillin, depends. May the odds be ever in your favor.
	6pm #Thunder Bay: Cloudy 11.4C - http://t.co/LO3lM3FhM4 - Wind: W 13km/h - Bar: 101.6 kPa ^ - Hum: 64% #Weather
	L L #NBA #Thunder OKC OKLAHOMA CITY THUNDER MENS PAJAMAS T SHIRT LOUNGE PANTS NWT MEDIUM UNK NBA 2 #Deals #Bargains http://t.co/QJKEBJBnt9
	Nothing says it a strongly as a thunder storm
	2015 NBA draft: who could the Thunder select with the 14th pick? http://t.co/diaCamf0CP
	why can't thunder be quiet????
	#Thunder #Cards #KevinDurant 2008/09 SPx WINNING MATERIALS DUAL #Jersey OKLAHOMA CITY THUNDER http://t.co/A5WqD5si33 #Card #Auction
	Rolling Thunder Washington, DC Inc. Today, Adm. Bill Gortney, the commander who oversees U.S. military... http://t.co/kMO6AjN5MH
	thunderstorm, windy storm, cracking fire and thunder cracks are my fav
	You can't hurt me thunder, cause you're just God's farts....
	ok so last night we were sitting outside watching the lightning and shit and there was this HUGE ASS crack of thunder that like shook -
	Fuck yeah loud thunder.
	Damn, I love the sound of thunder!! Now, I will sing "I love a rainy night" and take a nap, and sexy thoughts. #rain #ThunderAndLightning
	JUST ANNOUNCED! 12 June we're back at Teachings in Dub with the full 'Sound of Jah Lightning &amp; Thunder' playing... http://t.co/759tyCD5mz

tornado Fri May  8 17:20:52 2015
	@badkaratemovie There's not a Tornado on the ground confirmed tho
	Tornado reported near Oklaunion, Texas, moving east 40 mph - @NWSNorman #breakingnews
	Baseball-sized hail reported near Carnegie, Okla.; tornado threat is decreasing there - @kfor #breakingnews
	i honestly love tornado season... idk why.
	NORMAN- TENNIS BALL SIZED HAIL NOW POSSIBLE... SOME ROTATION DOES EXIST, BE PREPARED FOR A POTENTIAL TORNADO
	Don't see an immediate tornado threat with the storms WSW of OKC. Damaging winds and hail are though. Tor threat low http://t.co/efhBhAykAp
	My manager "it's just a light shower, were fine" meanwhile were under a fucking tornado watch
	Emer. Weather alert cuts in to announce tornado on ground, seek shelter. Alert ends and "Safety Dance" comes on. Ironic or well timed?
	dronemaniac: RT  Nano Tornado nanotornado :iaibnetwork Thank you for connecting with us. We'll be posting more nanotornado #drone photos.
	HWY 9 - 1 mile E of HWY 62 Rain wrapped Rotation - No Tornado Warning but this storm is getting stronger and stronger.
	Via @SimpleWeatherTX: Tornado Watch in effect for Parker, Stephens, Wise and Young Counties in TX until 9 PM  http://t.co/JzkJLrmKzT
	there's a developing tornado getting kinda close to me....
	(OUN) Tornado Warning is issued for the following areas: Knox-TX. Effective until 06:00 PM CDT Fri May 8.AT 518... http://t.co/jCUGtX8bb3
	yeah. we weren't in a tornado watch https://t.co/lLKf1IpPHb
	I sure hope that these tornado, hail, and flood warnings go away in time for me to host my rp event today.
	Pretty sure I just saw a forming tornado..  #Gotawaythough #NotTodaySatan
	Was passed out &amp; Haley &amp; Mayci screaming woke me up for a tornado on the other side of Vernon! #TooTiredForThis
	5:16 pm CT: Tornado-warned storm near Electra, TX - @AnthonyQuintano  http://t.co/FOAPquNaZH
	A tornado warning is in effect, and we're supposed to go to a shelter. And yet, play continues... #fortheloveofthegame

missile Fri May  8 19:17:57 2015
	N. Korea says it has launched missile from sub - North Korea has carried out a successful underwater test of a bal... http://t.co/slRjtO81Rk
	Mundo: Report: North Korea tests ballistic missile - CNN - Sky News Australia Report: North Korea tests ballistic... http://t.co/0DnlNItRiy
	classic snap"@abu_sumiyah: A nice image of a TOW missile being fired  http://t.co/mvLjg50ihq"
	Report: North Korea tests ballistic missile - CNN http://t.co/4JU2BFwXZu
	So when US sends supplies to ISS, it's for science but when N. Korea sends satellite into orbit, it's a nuclear missile test launch?
	CNN: Report: North Korea tests ballistic missile http://t.co/StpA2KiIv1
	#DPRK test-fired underwater ballistic missile "capable of striking and wiping out in any waters the hostile forces" http://t.co/WJE7od2vHe
	http://t.co/v5xWPuNpSI N. Korea says it has launched missile from sub http://t.co/wYRrTlM7Rx
	Wtf?! RT @businessinsider: North Korea says it test-fired a 'world-level strategic weapon' http://t.co/Nn7NyAbiwq http://t.co/zOGQ0RfEhy
	[TOI] North Korea says successfully test-fired underwater ballistic missile (08:10am JST) http://t.co/VFBSwRq2ie
	news Report: North Korea tests ballistic missile - CNN - Sky News Australia Report: North Korea tests ballistic mi... http://t.co/80Z9OfF13g
	K-INDEMAND NEWS N. Korea says it has launched missile from sub http://t.co/ebmDvBe3tF
	BREAKING N. Korea says it has launched missile from sub: North Korea has carried out a successful un... http://t.co/RmbkKQOhkP #Khaatumo
	juancfd1398 N. Korea says it has launched missile from sub: North Korea has carried out a successf... http://t.co/CoIGxgT9Vv juancfd1398

missile Fri May  8 19:28:59 2015
	Top Stories: Report: North Korea tests ballistic missile - CNN: NDTVReport: North Korea tests ballistic missil... http://t.co/qOU6yi0Sue
	ORGANO GOLD Report: North Korea tests ballistic missile - CNN http://t.co/sLMKjt2AAz http://t.co/77QD9lNMJH
	Report: North Korea tests ballistic missile - CNN: NDTVReport: North Korea tests ballistic missileCNNPyongyang... http://t.co/DXi9Fwt2RZ
	http://t.co/bGhHcYtepC GOLD Report: North Korea tests ballistic missile - CNN http://t.co/sLMKjtkbZ9 http://t.co/77QD9m5o8h
	&gt;&gt; http://t.co/KD4NNT4yCy Report: North Korea tests ballistic missile - CNN http://t.co/6ZPLORc4J8 &gt;&gt; http://t.co/KD4NNT4yCy
	#ios #ipad #iphone Report: North Korea tests ballistic missile - CNN http://t.co/sLMKjt2AAz #app http://t.co/VLoRVxtA3r
	Breaking news: N. Korea says it has launched missile from sub / More at http://t.co/dr5Han07In
	CNN RSS: N. Korea says it has launched missile from sub http://t.co/kwWuWzYmSz via cnnbrk cnn Retweet
	@MandyMetalMom hahaha you should've said  "missile" lol
	Latest 6 hour  News Report: North Korea tests ballistic missile - CNN http://t.co/18cwLoaJNA
	(N. Korea says successfully test-fired underwater ballistic missile) BlogFeed http://t.co/hcjXAduNbs
	via http://t.co/ZIpwadth7s - Top Stories http://t.co/yp5pGLBwJa http://t.co/iS6z7e53jb

tornado Fri May  8 19:34:28 2015
	Tornado siren still blaring and I'm in my truck under a drs office carport and on twitter!
	@TrayceJacobs lol ah nah, be safe man. I hate tornado season
	Via @cbs11jeffrey: Roration tightning again as it approaches Montague. Take Shelter, Tornado Warning in effect!  #CBS11Wx  ttp://t.co/SMHXBL
	Roration tightning again as it approaches Montague. Take Shelter, Tornado Warning in effect! #txwx #CBS11Wx http://t.co/SMHXBLLR1D
	very still and very empty, the way the eye of a tornado must feel
	Once again, #Grimm is interrupted by thunderstorms and tornado watches. Is this  3 or 4 Fridays in a row now?
	7:32pm: SVR T-storm warning for Montague county until 8:30pm.  Tornado warning still in effect for central part of the county! #texomawx
	A Tornado Watch has been issued for Tarrant County, Texas until Sat, May 9 3:00 AM CTWeee
	Gonna go chase a tornado
	PRAGUE SIRENS WEREN'T WORKING. I could've died if there was a tornado. Thanks guys.
	Hello, Tornado Watch. Hello Mother's Day weekend.
	lol this tornado ain't killing me swc4 is next week and jonghyun wouldn't let me die before then
	Literally looks like there's a  tornado funnel forming in the sky.... http://t.co/F4gAPi84Oe
	Dallas, you got a tornado watch.
	(TX) Tornado Watch issued May 08 at 7:28PM CDT until May 08 at 9:00PM CDT by NWS http://t.co/GW7swuj5sN #TXwx
	So so so so so sooooo over tornado season
	You have no idea how hype I'd be if Jo takes and makes his patented tornado! I haven't used #FearTheTornado in an alarmingly long time!
	07:32 PM TORNADO WARNING UPDATE FOR OKFUSKEE COUNTY HAS BEEN POSTED TO OUR LIVE BLOG: http://t.co/019KF3FERo #okwx
	#TORNADO WATCH #OK #TX (#okwx #txwx)
	hey guys, please pray for my grandma, grandpa, and brother. they're all in Seminole where a tornado is headed

missile Fri May  8 19:45:28 2015
	North Korea test-fires underwater ballistic missile: state media http://t.co/9UG5GuRy0j #news
	Report: North Korea tests ballistic missile http://t.co/44Lwfn2VQR #news
	@nknewsorg @KCNAWatch The size of that missile is just comical. Surprised it doesn't say ACME on the side.
	Inexpensive Chicago N. Korea says successfully test-fired underwater ballistic missile: Seoul (AFP) - North Ko... http://t.co/rhiInbwsrp
	Saudi allied jet use chemical weapons #phosphorus missile attack #Saada #Yemeni child war victim skin burn
	My goodness, @SalvadorPerez15 has a missile attached to that right shoulder!! #ForeverRoyal #Royals
	Oh that #KimJongUn. He's at it again. North Korea tests #ballistic #missile. http://t.co/ddK1Wu8wk9 #NorthKorea #NKorea
	http://t.co/dx8MHMtvKY #forex #money Report: North Korea tests ballistic missile - CNN http://t.co/gSnQYFJTzs http://t.co/kZsgkeu1rb
	[May 09, 2015 at 02:31AM] North Korea says successfully test-fired underwater ballistic missile via http://t.co/MAq2jamObM
	Kim Jong Un Watches Submarine Ballistic Missile Launch | @KCNAWatch http://t.co/jTrNXDseFI http://t.co/Y8dgBFKXEH

lightening Fri May  8 20:39:01 2015
	Vintage Man with Lightening Bolt Cufflinks Tie Clasp Set | eBay http://t.co/vIX8rVbBvw
	@milesplit As long as there is lightening, safe to run.
	Mustangs -2....Odessa 0 into the bottom of the 2nd.. game delay for possiblity 30 minutes due to lightening
	Annual spring reminder: IT'S NOT SPELLED 'LIGHTENING'. #petpeeves
	2017 PG Trae Young led MoKan to victory tonight against New York Lightening. #PrepHoops #OKPreps
	They look like they don't even want to win or even care. They should watch the lightening play
	Hate you lightening
	But it's really storming outside though! Like thunder and lightening real bad.
	driving to Texas behind us is an cloudy orange/brownish sky and in front of us is pitch black and lightening :-)
	Shopkeeper who sold illegal #African #Skin lightening products which can permanently damage the #Skin avoids jail http://t.co/QZgF2sBfAZ...
	Yoo fuck this lightening.
	#Lightening #Cream Express Glow Triple Fast Lightening Beauty Milk http://t.co/W7hySfjR5v #SkinCare #Discount
	Caught some lightening in slow motion and it's pretty cool. #Godmadethis https://t.co/osvLmbsbZT
	every since that lightening struck..
	Ok I've screamed about twice because of the lightening and thunder
	kinda wanna sit on my porch &amp; watch the rain, kinda don't wanna get struck my lightening tho
	.@zoomarang / I'm partial to the P38 Lightening...#maddow
	First time going to a drive-in and it gets shut down because lightening..
	"@john: Working on making video lightening fast."

missile Fri May  8 21:01:15 2015
	N. Korea Says It Tested Ballistic Missile From Submarine http://t.co/sGK1XspXJY #Russia
	@cnnbrk: N. Korea says it has test launched a ballistic missile from a submarine. http://t.co/0NF8K1SRLP http://t.co/GvEsP1PgoQ #RwOT
	CNN: Report: North Korea tests ballistic missile http://t.co/lIMtix9uUS
	Jong-Un: "Who the hell fired that?" RT @cnnbrk: N. Korea says it test launched a ballistic missile from a submarine.  http://t.co/49G0HtxQAM
	Isn't this like the 12th time North Korea has said they've tested a ballistic missile and went a couple yards. Golf clap.
	BREAKING: N. Korea Says It Tested Ballistic Missile From Submarine - New York Times: NDTVN.... http://t.co/1iGCgkDCXE #Khaatumo #Khatumo
	"Yup that's a missile" https://t.co/EhcLtkXfJd
	Report: North Korea tests ballistic missile http://t.co/b2C0dZxSU3 #NorthKorea #DPRK
	Your move, Team America #fu!kyeah RT @cnnbrk: N. Korea says it has test launched ballistic missile from a submarine. http://t.co/2Y0NxJvotu
	TTW Today's News N. Korea test-fires underwater ballistic missile: KCNA  http://t.co/BUMzvmeZnt

missile Fri May  8 21:12:11 2015
	Kim Jong Un-der The Sea RT @thehill: North Korea claims to test underwater ballistic missile: http://t.co/sdo8tJbJZO http://t.co/JM9lfe5x8w
	If I was listening to Future and Barack O'Bama visited my office I would probably missile dropkick him.
	Report: North Korea tests ballistic missile http://t.co/e35cR5Afuo
	@iMuppZ @FlashDavinYT a gun...flamethrower...bomb...rocket launcher...grenade...air strike...nuclear missile?
	N. Korea says it tested ballistic missile from submarine http://t.co/Q6eOtP2UcR http://t.co/ermYxgAlwm
	BREAKING: N. Korea Says It Tested Ballistic Missile From Submarine - New York Times: NDTVN.... http://t.co/avfhk0RzHT #Khaatumo #Khatumo
	((NoticiasTech)) N. Korea Says It Tested Ballistic Missile From Submarine: North Korea says it successfully test-fired ballistic miss...
	top news: N. Korea Says It Tested Ballistic Missile From Submarine - New York Times: NDTVN. Korea Says It Test... http://t.co/tTvniRepPj
	cnnbrk: N. Korea says it has test launched a ballistic missile from a submarine. http://t.co/MBYOfXt80V http://t.co/ORkCn2JaCm
	CNN &gt; Report: North Korea tests underwater ballistic missile http://t.co/uAtbPnVvF0
	The POLARIS System Development 1972 vtg Harvey Sapolsky MIT Missile US Navy hcdj http://t.co/JUXjyMZj17 http://t.co/xOhlebygnZ
	Missile Dropkick from Gail to Taryn is close to a near fall result, until Marti intervenes with the pin #DestinationIMPACT
	#new North Korea says it test-fired ballistic missile from sub http://t.co/7MJuyTUtFY http://t.co/0ZejZFP1tB
	Will Venable WOW. That was a missile to right. Got out of there in a hurry. 1-0 #Padres in the 2nd.

missile Fri May  8 21:45:04 2015
	Report: North Korea tests underwater ballistic missile http://t.co/SSVsRVAx5b
	N. Korea says it tested ballistic missile from submarine http://t.co/VjhwqTHVeQ #Tokyo #Japan #News http://t.co/CDynYZMzDr
	"@cnnbrk: N. Korea says it has test launched a ballistic missile from a submarine. http://t.co/7mUrHMkQLV http://t.co/8g7WK2fLX0" holy fuck
	BREAKING: North Korea says it has test-fired a missile from a submarine, a first - Washingt... http://t.co/wa3JEB261B #Khaatumo #Khatumo
	#CNN Report: North Korea tests ballistic missile http://t.co/CM0c4DrmCa
	(LEAD) N. Korea test-fires underwater ballistic missile: KCNA http://t.co/VYS2raTwik
	Google News US: North Korea says it has test-fired a missile from a submarine, a first - Washington ... http://t.co/FNdfcjFqXk #News #US
	[CBC] North Korea says it tested ballistic missile from submarine   (11:08am JST) http://t.co/pv7l1P80He
	Ulokon si Pareng hahahaha,,,, http://t.co/zmwOqsyd4F
	He's fucking back man
	@AsiaTodayNews N. Korea test-fires underwater ballistic missile: KCNA: North Korea carr... http://t.co/PT1W31R3rb http://t.co/Z405DJRI7s
	DERRICK ROSE !!!!!
	INS Viraat, Kolkata, Delhi, Deepak, frigates, missile boats, OPV, missile coastal batteries &amp; FIC anchored off new navy base at Porbandar1/2
	Lmaoo what a game

Volcano Fri May  8 22:58:59 2015
	SubhanAllah! 11 large #volcanic eruptions in South #Japan in 1 day http://t.co/JU9ULpdQgQ
	Onion volcano... Amazeballs! #onion #volcano #teppanyaki #DIY (Vine by @swelldesigner) https://t.co/wJUolw52Sc
	That's what happens when a volcano meets a tornado.
	@JayRana or conduct an armored train, or live in a hallowed out volcano, or a city under the sea.
	kinda wanna fall 5000 feet into cement, kinda wanna jump in a volcano
	Ever trek up a volcano? We climbed one is #Bali http://t.co/8NKdgy9Q1e #travel #trekking #asia #mountain
	Chile's Calbuco volcano erupts again with new cloud of ash - from @ChannelNewsAsia http://t.co/LoHM4lb5Nt
	that's what happens when a tornado meets a volcano; all I know is I love you too much to walk away.
	Giant Rat discovered - Lost Land of the Volcano - BBC One https://t.co/X8Uj19Ux6Q via @YouTube
	No clouds, All Volcano.#nationalparks #mountrainier #barry #blueskies by philip_borgmann http://t.co/jDKBDlSu0l
	5/08/2015 -- 11 Large volcanic eruptions in 1 day! Sakurajima Volcano in Japan... http://t.co/CL71veig5L

missile Fri May  8 23:27:08 2015
	"North Korea says test-fires submarine-launch ballistic missile: KCNA" - http://t.co/Jb7ytrciYE still not afraid, try again DPRK
	North Korea test-fires a missile from a submarine http://t.co/BhYWNukm10
	dlvr -  North Korea says test-fires submarine-launch ballistic missile - KCNA http://t.co/o9INEbTWia
	@CNN What would've been funny, if the missile exploded underwater.
	http://t.co/JG8CmbCgVc
	UPDATE1: N. Korea test-fires ballistic missile from submarine http://t.co/DAU6TaDnHh
	Operation Anadyr: Missile Maskirovka http://t.co/DErAGX7gel via @wordpressdotcom
	[BOT] North Korea Says It Test-Fired Missile From Submarine http://t.co/pASd4EYLae
	Report: North Korea tests ballistic missile. http://t.co/SQ25tsKBGz http://t.co/zAGQaya9k8
	Great pic. RT @CNN: Report: North Korea tests ballistic missile. http://t.co/pk3wrN7ERq http://t.co/CbccSHFjsk
	Picture of fatboy looks photoshopped @CNN: Report: North Korea tests ballistic missile. http://t.co/qs5uyepjBf http://t.co/K9WcQe1VFB
	BREAKING: N. Korea Says It Tested Submarine Ballistic Missile - New York Times: Telegraph.c... http://t.co/MtQbU3e85S #Khaatumo #Khatumo

thunder Sat May  9 06:40:29 2015
	IS IT WEIRD THAT I GET SO HAPPY WHENEVER THERE IS THUNDER AND RAIN?
	51091 Taylor Cable - 8mm Street Thunder Ignition Wire Set http://t.co/RJGxWWtvFh http://t.co/zoZI7IFyH8
	thunder-san why so strong
	Teka naliligo ako tas biglang may thunder wtf
	why do I find the sound of the thunder so comforting?
	coupled with a bright flash of lighting and the horrifying crack of thunder. pretty much shocks the lesser beings.
	pota ayoko naaaaaa T^T thunder huhu T^T
	im so glad i dont have a problem with thunder and lightning
	youll always be my thunder
	OH M Y GDO THE THUNDER AND WIND IS SO scary
	/casually walks along edsa/rains a littleoh no prob/walks some more/SUDDEN DOWNPOUR WITH LIGHNING AND THUNDER/drenched so drenched
	Anthony Grant To Join Thunder Coaching Staff - http://t.co/qyDEe6opHP #Orlando
	like how r people not afraid of that loud thunder
	Deym the thunder is real
	Every red sea in my life, in my business, disappear by fire and by thunder
	We've got another record-breaking hot day across #WNY, but this time with some thunder-showers, grab the umbrellas! http://t.co/rfzltid1hP
	ROLL LIKE THUNDER BURN LIKE STARS
	#Nightwish  #Shudder Before The Beautiful from their latest album #nowplaying on http://t.co/E2WgREIcmZ
	..thunder..lightning.. and the rains pour

tornado Sat May  9 16:32:21 2015
	BREAKING: The Latest on severe weather: Tornado watches across Texas - Washington Post: Kan... http://t.co/vso8KNdfZU #Khaatumo #Khatumo
	NWStornado: Tornado Warning including Cisco TX until 5:15 PM CDT http://t.co/8MdELeQZSz
	Cisco and Eastland Texas Under a tornado warning 4:31pm
	I got Tornado. What natural disaster is your temper like? on @bitecharge http://t.co/69bPFybqmc
	Winter Storm Advisory, Flood Watch, and Tornado watches all within 100 miles of each other in #Nebraska http://t.co/XaktTNEn36
	Tornado warning for the storm near Cisco, TX. Take shelter! This thing is wrapping up strongly. http://t.co/GK7xNqXKMQ
	@MotokoMomoko @SophiaAetheria Does it sound like a tornado???
	(CO) Tornado Warning issued May 09 at 3:16PM MDT until May 09 at 3:45PM MDT by NWS http://t.co/933tuPaPFi #cowx
	Via @DFWscanner: 4:30pm - Tornado WARNING for supercell near Cisco, TX (Eastland County) about 100 miles west of Ft Worth  #dfwwx  ttp://t.c
	4:30pm - Tornado WARNING for supercell near Cisco, TX (Eastland County) about 100 miles west of Ft Worth #txwx #dfwwx http://t.co/LYAPqkD8bb
	Updated moderate risk today includes Dallas. TORNADO WATCH-Colorado, Nebraska,Kansas, Oklahoma, Texas and Arkansas: http://t.co/JSJMYxhtOw
	#Tornado warning just issued for Eastland Co. Radar 4:25p. If you are between purple lines TAKE COVER now. #txwx http://t.co/H0PE0q0fzg
	More rain??? --&gt; @KXIITV Most of Texoma is under TORNADO WATCH until 9PM. High winds, heavy rain, large hail likely. http://t.co/dV0Yls1vKU
	Old stomping grounds RT @TWCBreaking: Tornado Warning for Eastland County in TX until 5:15 PM CDT http://t.co/Xy7ZpXli7X
	weatherchannel: Tornado Warning for Eastland County in TX until 5:15 PM CDT http://t.co/UBm82cQP24

massacre Sat May  9 16:33:00 2015
	Melbourne teen arrested over alleged 'Mother's Day massacre' http://t.co/M0qgUaNW3Z http://t.co/ObmstzlvMc
	Le massacre ! #Stars80
	Oula michael bouche tes oreilles.. #Stars80 #paixasoname #massacre je les beaucoup pour la plupart mais la c pas possible #donttouchamichael
	Texas Toast Massacre #FattenAMovie
	Anzac Day Terror Mothers Day MassacreWhats next Queens Birthday HolocaustTalk about EXAGGERATIONAnyone would think we r in Syria Iraq
	Un massacre familiale est romanesque ???!!!! #ONPC
	4357689   OhmygodbeautifuHlbitches Megan Massacre 667 #bigtits #nipple #alter http://t.co/oiRiswOBzn
	Ils chantent aussi bien l'anglais que ce que nos politiciens le parlent #massacre #Stars80
	Pardon Michael pour ce massacre de ta magnifique chanson #Stars80
	Noooon massacre du King of Pop sur @TF1, mes oreilles saignent #HealTheWorld #MJ #Stars80
	Y'a Michael qui se retourne dans la tombe la ... le massacre #Stars80
	STOP AU MASSACRE #Stars80
	J'en connais un qui doit se retourner dans sa tombe vu le massacre de sa chanson.
	merci pour le massacre de MJ #Stars80
	http://t.co/x79Bvf1zrp

massacre Sat May  9 16:39:04 2015
	ODIO LOSAUTOBUSES.
	Funko ** LEATHERFACE ** Mystery Texas Chainsaw Massacre Horror 2/24 http://t.co/7vd1TXfEkB #ActionFigures #ActionFigure
	School massacre shows Taliban are not protesters.
	Lo nuevo de Massacre- Mi amiga Soledadhttps://t.co/M6NIOJYo09
	RSD Radio is playing Silverchair - Pure Massacre
	Un massacre la reprise de Michael Jackson! Pourquoi ne pas avoir chanter Boys pour la fin avec le sein de #Sabrina? :/ #Stars80
	El-Basarta (Dumiatt) is the first real massacre by the Interior Minister Magdi Abdel Ghaffar You'll be punished soon..
	I think Event: massacre has occured in JacksonSat May  9 16:33:00 2015CDT
	Andijon fojiasi... Haqiqatni kim biladi? http://t.co/0BNz4IY2sA
	Texas Toast Massacre #FattenAMovie
	4357689   OhmygodbeautifuHlbitches Megan Massacre 667 #bigtits #nipple #alter http://t.co/oiRiswOBzn
	Y'a Michael qui se retourne dans la tombe la ... le massacre #Stars80
	J'en connais un qui doit se retourner dans sa tombe vu le massacre de sa chanson.
	merci pour le massacre de MJ #Stars80

riot Sat May  9 16:55:27 2015
	@OwenJones84 Can you mention the unreported riot in London? They seem to have missed it!
	Brooklyn Museum: Birmingham Race Riothttp://t.co/zxXyY6HsX2 http://t.co/fvNxjqSgq5
	Mi personaje de The Big Bang Theory es Amy. Descubre el tuyo en http://t.co/jX8WPORRUO http://t.co/WTEDWcpM09
	#ToriesOutNow I'm proud of everyone who turned out to riot today, but I'm not proud of the police! http://t.co/I4jmUDU7QI
	Sweet, just generated 3620 Free RIot Points for League of Legends.  http://t.co/wCbSgtYzCd
	'carlosventor'
	Never forget Obama called out riot police on our WWII Vets! #ccot #PJNET #WAAR #VEDay70 #Victory70 http://t.co/CHVdaTB4LK
	If people riot on BlackFriday over a TV, what happens when there's no more food? http://t.co/VkpfmMp2ZB #news http://t.co/FZwLql4oBO
	Let's start a riot
	Hanin Elias, la ex Atari Teenage Riot en maravillasespectaclub @ Maravillas Club https://t.co/bmNt06CwYX
	hav u ever wanted to,,, start a motherfucking riot bitch you love it and you can't even d
	FREE GET &gt; http://t.co/mQUej5zAnY #ArcadeMissfortune #arcticopsvarus #riotkayle #RiotWardSkin #arcademf #pax http://t.co/SjZV2IuqCT
	Whoever spray painted graffiti on the memorial in London is the true scum #riot #protest #scum #memorial #ww2 #VEDay70
	Go to a riot, cry for betting a slap off a copper. #leftylogic
	Pedestrians Riot Cheat: The Movie http://t.co/8xz5EeWiYL

tornado Sat May  9 17:00:31 2015
	_RT_Tornado Warning including Yoder CO, Ellicott CO until 4:15 PM MDT  https://t.co/NWRUuLYJXB
	TORNADO WATCH extended eastward into Bradley, Calhoun, Cleveland, Grant, Jefferson &amp; Lincoln Counties #ARwx http://t.co/JQudgx4txs
	@jstar79 hope so. If not it could be a long evening. The Lindsey tornado caught everyone off guard.
	Very large tornado  on https://t.co/YtRJwPkdfs .  Grabbed this off @StormChaseMedia 's stream.  Moving into Mangum TX
	Gotta get back home before a tornado gets here
	459 PM Lindsay, TX tornado #txwx https://t.co/I9ojWNjOxn
	Flinke tornado nu op een livestream ten zuidwesten van Cisco, Texas. #Tornado #VS http://t.co/UYRu8LDrzE
	Confirmed #tornado near Gainesville, TX moving north towards Love County, OK. #txwx #okwx @WinStarWorld http://t.co/VmraavOBG2
	MT #Tornado near #Magnum Texas. #TXwx https://t.co/5ls5TWXNpd
	Everyone please pray for my mom right now she's in the middle of a tornado in Cisco.
	Developing: Emergency management confirms #tornado over Lindsay #TX, moving N at 35 mph (4:55 pm CDT) http://t.co/i4gKW0ywwT #TXwx
	3:45 p.m.: tornado confirmed on the ground in eastern El Paso County, 7 miles S. of Hanover, headed N. at 20 mph: http://t.co/kmTXIYmElV
	When you're driving and a tornado is coming for you &lt;&lt;&lt; http://t.co/JbGtdcxgE3
	Updated: Tornado Watch in effect for Jefferson and Lincoln Counties in AR until 10 PM #arwx http://t.co/ZcSar1JW3m
	Interesting to watch this evolution w/ new updraft to the SW, wonder how the tornado is responding http://t.co/XfD0YXDPHO

tornado Sat May  9 17:13:27 2015
	The Latest on severe weather: Texas tornado risk elevated - Minneapolis Star Tribune http://t.co/gUmVoddCSF http://t.co/W51CIjxSfR
	Heads up:  Weather Update: Tornado may track between Eastland and Carbon. This is a dangerous storm! Please go to... http://t.co/cKyApTcsSH
	"@weatherchannel: Tornado Warning for Elbert County in CO until 4:45 PM MDT http://t.co/dAAw6k78L0"
	Your Odds of Being Hit By a Tornado http://t.co/2vCIgZMkTx
	cnnbrk: Tornado confirmed near Cisco, Texas, according to the National Weather Service. http://t.co/6AUeHoEBm3
	Picture: RT@CBS11JeffJam: Mike Langfus: #Tornado n of 82 and w 35 #Gainesville http://t.co/X49KaPjsn2 #TXwx #Texas
	Be safe @BUBear83 I heard about the tornado warnings!!
	A tornado watch is in effect until 9 p.m. for east central Colorado. Includes El Paso County, Pueblo and Colorado Springs
	5:09pm CT: @NWSFortWorth is hearing reports of damaged homes south of Cisco, #TX from the #tornado #TXwx http://t.co/N7nFlzUDhY
	Video: Large tornado near Cisco, Texas - BrianKhoury via stormchaser4850 https://t.co/J977rsqoIp
	@BrianJamesWx how big of a tornado threat in collin county? Low/medium/high?
	#BreakingNews https://t.co/bHD2ItwVwy Video: Large tornado near Cisco, Texas - BrianKhoury via stormchaser4850 http://t.co/5n4hUsewLy
	Come on son, everyone knows it's not a "Tornado" Tornado until I see it live on #Meerkat and can re-stream it.
	i've only seen one tornado in my life, and there's nothing interesting about it.. it's actually really scary

tornado Sat May  9 17:25:13 2015
	@BillyCrystal Why did @NASCAR schedule a race in Kansas during tornado season? I think @NASCAR is run by idiots. #GoClippers
	Tornado, flash flood watch issued for Dallas-Fort Worth:  http://t.co/ZEFBjAgCbK
	#Tornado near Cisco, TX https://t.co/yGoCNs6U4v
	Via @LakeD5353: Severe Thunderstorm Warning [tornado: POSSIBLE, wind: 60 MPH, hail: 1.00 IN] for Cooke, Grayson [TX] till 6:15 PM CDT
	Severe Thunderstorm Warning [tornado: POSSIBLE, wind: 60 MPH, hail: 1.00 IN] for Cooke, Grayson [TX] till 6:15 PM CDT #txwx
